code,section,book,title,chapter,part,addtitional,detail,section_sort
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 55,-,-,(6)  การเลิกอาคารชุด,-,-,"ให้พนักงานเจ้าหน้าที่ส่งหนังสือกรรมสิทธิ์ห้องชุดที่ยกเลิกฉบับที่เก็บไว้ที่สำนักงานของพนักงานเจ้าหน้าที่ ซึ่งได้หมายเหตุการยกเลิกตามมาตรา 54 แล้ว พร้อมสำเนาคำขอจดทะเบียนเลิกอาคารชุดไปให้เจ้าพนักงานที่ดินท้องที่จดแจ้งในสารบัญสำหรับจดทะเบียนของโฉนดที่ดินเดิม โดยแสดงชื่อเจ้าของร่วมที่มีชื่อในคำขอจดทะเบียนขอเลิกอาคารชุดเป็นผู้ถือกรรมสิทธิ์รวมตามอัตราส่วนที่เจ้าของร่วมแต่ละคนถือกรรมสิทธิ์ในทรัพย์ส่วนกลาง พร้อมทั้งรายการภาระผูกพันอื่นที่ปรากฏในหนังสือกรรมสิทธิ์ห้องชุดนั้น

เมื่อเจ้าพนักงานที่ดินได้จดแจ้งในโฉนดที่ดินตามวรรคหนึ่งแล้ว ให้ที่ดินนั้นพ้นจากการอยู่ภายใต้บทบังคับตามพระราชบัญญัตินี้ และให้เจ้าพนักงานที่ดินคืนโฉนดที่ดินนั้นให้แก่ผู้ถือกรรมสิทธิ์

คนต่างด้าวหรือนิติบุคคลตามที่ระบุไว้ในมาตรา 19 ที่มีชื่อเป็นผู้ถือกรรมสิทธิ์ในโฉนดที่ดินอันสืบเนื่องมาจากการจดทะเบียนเลิกอาคารชุดตามวรรคหนึ่ง ต้องจำหน่ายที่ดินนั้นเฉพาะส่วนของตนภายในกำหนดเวลาไม่เกินหนึ่งปีนับแต่วันที่จดทะเบียนเลิกอาคารชุด ถ้าไม่จำหน่ายภายในกำหนดเวลาดังกล่าว ให้นำความในมาตรา 19 เบญจ วรรคสี่ มาใช้บังคับโดยอนุโลม",86
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 56,-,-,(6)  การเลิกอาคารชุด,-,-,"ในกรณีที่อาคารชุดเลิกเพราะเหตุตามมาตรา 51 (4) ให้หนังสือกรรมสิทธิ์ห้องชุดของอาคารชุดนั้นเป็นอันยกเลิก ให้พนักงานเจ้าหน้าที่จดทะเบียนเลิกอาคารชุดและให้ประกาศการจดทะเบียนเลิกอาคารชุดนั้นในราชกิจจานุเบกษา

ในกรณีตามวรรคหนึ่ง การจดแจ้งในสารบัญสำหรับจดทะเบียนของหนังสือกรรมสิทธิ์ห้องชุดและของโฉนดที่ดินเดิม ให้เป็นไปตามที่กำหนดในกฎกระทรวง",87
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 57,-,-,(6)  การเลิกอาคารชุด,-,-,เมื่อมีการจดทะเบียนเลิกอาคารชุด ให้นิติบุคคลอาคารชุดเป็นอันเลิก และให้ที่ประชุมเจ้าของร่วมตั้งผู้ชำระบัญชีภายในสิบสี่วันนับแต่วันที่จดทะเบียนเลิกอาคารชุด,88
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 58,-,-,(6)  การเลิกอาคารชุด,-,-,ผู้ชำระบัญชีมีอำนาจจำหน่ายทรัพย์ส่วนกลางที่เป็นสังหาริมทรัพย์ เว้นแต่ที่ประชุมเจ้าของร่วมจะมีมติเป็นอย่างอื่น,89
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 59,-,-,(6)  การเลิกอาคารชุด,-,-,ให้นำบทบัญญัติแห่งประมวลกฎหมายแพ่งและพาณิชย์ ลักษณะ 22 หุ้นส่วนและบริษัท หมวด 5 การชำระบัญชีห้างหุ้นส่วนจดทะเบียน ห้างหุ้นส่วนจำกัด และบริษัทจำกัด มาใช้บังคับแก่การชำระบัญชีของนิติบุคคลอาคารชุดโดยอนุโลม,90
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 60,-,-,(6)  การเลิกอาคารชุด,-,-,"เมื่อได้ชำระบัญชีเสร็จแล้ว ถ้ามีทรัพย์สินเหลืออยู่เท่าใด ให้แบ่งให้แก่เจ้าของร่วมตามอัตราส่วนที่เจ้าของร่วมแต่ละคนมีกรรมสิทธิ์ในทรัพย์ส่วนกลาง
",91
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 60/1,-,-,6/(1)  พนักงานเจ้าหน้าที่,-,-,"ในการปฏิบัติการตามพระราชบัญญัตินี้ ให้พนักงานเจ้าหน้าที่มีอำนาจ ดังต่อไปนี้

(1) มีหนังสือเรียกบุคคลใดมาให้ถ้อยคำ ชี้แจงข้อเท็จจริงหรือทำคำชี้แจงเป็นหนังสือ หรือให้ส่งเอกสาร บัญชี ทะเบียน หรือหลักฐานใดเพื่อประกอบการพิจารณาหรือตรวจสอบการปฏิบัติการตามพระราชบัญญัตินี้

(2) เข้าไปในที่ดินและอาคารที่ขอจดทะเบียนอาคารชุด หรือที่ดิน อาคาร หรือสถานที่ที่เป็นทรัพย์ส่วนกลางของอาคารชุด เพื่อสอบถามข้อเท็จจริง ตรวจดูเอกสารหรือหลักฐานเพื่อประกอบการพิจารณาหรือตรวจสอบการปฏิบัติการตามพระราชบัญญัตินี้

(3) อายัดเอกสาร บัญชี ทะเบียน หรือหลักฐานเพื่อประโยชน์ในการตรวจสอบและดำเนินคดีตามพระราชบัญญัตินี้

การปฏิบัติหน้าที่ตาม (2) พนักงานเจ้าหน้าที่ต้องไม่กระทำการอันมีลักษณะเป็นการข่มขู่หรือตรวจค้นตามประมวลกฎหมายวิธีพิจารณาความอาญา

ในการปฏิบัติหน้าที่ของพนักงานเจ้าหน้าที่ตามวรรคหนึ่ง ให้ผู้ที่เกี่ยวข้องอำนวยความสะดวกตามสมควร",92
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 60/2,-,-,6/(1)  พนักงานเจ้าหน้าที่,-,-,"ในการปฏิบัติหน้าที่ พนักงานเจ้าหน้าที่ต้องแสดงบัตรประจำตัวแก่บุคคลที่เกี่ยวข้อง

บัตรประจำตัวพนักงานเจ้าหน้าที่ ให้เป็นไปตามแบบที่รัฐมนตรีประกาศกำหนด",93
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 60/3,-,-,6/(1)  พนักงานเจ้าหน้าที่,-,-,"ในการปฏิบัติหน้าที่ตามพระราชบัญญัตินี้ ให้พนักงานเจ้าหน้าที่เป็นเจ้าพนักงานตามประมวลกฎหมายอาญา
",94
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 61,-,-,(7)  ค่าธรรมเนียมและค่าใช้จ่าย,-,-,การขอและการจดทะเบียนอาคารชุดหรือนิติบุคคลอาคารชุด การขอและการจดทะเบียนเลิกอาคารชุด การเปลี่ยนแปลงข้อบังคับ การออกหนังสือกรรมสิทธิ์ห้องชุดหรือใบแทนหนังสือกรรมสิทธิ์ห้องชุด การขอและการจดทะเบียนสิทธิและนิติกรรมหรือการทำธุรกิจอื่นเกี่ยวกับห้องชุด ให้ผู้ขอเสียค่าธรรมเนียมและค่าใช้จ่ายตามที่กำหนดในกฎกระทรวง,95
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 62,-,-,(7)  ค่าธรรมเนียมและค่าใช้จ่าย,-,-,"ให้นำบทบัญญัติแห่งประมวลกฎหมายที่ดิน หมวด 11 ค่าธรรมเนียมมาใช้บังคับแก่การเรียกเก็บค่าธรรมเนียมตามพระราชบัญญัตินี้โดยอนุโลม
",96
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 63,-,-,(8)  บทกำหนดโทษ,-,-,ผู้มีกรรมสิทธิ์ในที่ดินและอาคารตามมาตรา 6 ผู้ใดฝ่าฝืนมาตรา 6/1 วรรคหนึ่ง หรือมาตรา 6/2 วรรคหนึ่ง ต้องระวางโทษปรับไม่เกินหนึ่งแสนบาท,97
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 64,-,-,(8)  บทกำหนดโทษ,-,-,ผู้ใดฝ่าฝืนมาตรา 6/1 วรรคสอง ต้องระวางโทษปรับตั้งแต่ห้าหมื่นบาทถึงหนึ่งแสนบาท,98
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 65,-,-,(8)  บทกำหนดโทษ,-,-,ผู้ใดฝ่าฝืนมาตรา 17/1 ต้องระวางโทษปรับไม่เกินห้าหมื่นบาท และปรับอีกไม่เกินวันละห้าพันบาทตลอดเวลาที่ฝ่าฝืนอยู่,99
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 66,-,-,(8)  บทกำหนดโทษ,-,-,คนต่างด้าวหรือนิติบุคคลซึ่งกฎหมายถือว่าเป็นคนต่างด้าวผู้ใดไม่แจ้งให้พนักงานเจ้าหน้าที่ทราบถึงการที่บัญญัติไว้ในมาตรา 19 เบญจ วรรคสอง มาตรา 19 สัตต มาตรา 19 อัฏฐ มาตรา 19 นว มาตรา 19 ทศ และมาตรา 19 เอกาทศ ภายในเวลาที่กำหนด ต้องระวางโทษปรับไม่เกินหนึ่งหมื่นบาท และปรับอีกไม่เกินวันละห้าร้อยบาทตลอดเวลาที่ฝ่าฝืนอยู่,100
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 67,-,-,(8)  บทกำหนดโทษ,-,-,บุคคลใดถือกรรมสิทธิ์ในห้องชุดในฐานะเป็นเจ้าของแทนคนต่างด้าวหรือนิติบุคคลซึ่งกฎหมายถือว่าเป็นคนต่างด้าว ไม่ว่าคนต่างด้าวหรือนิติบุคคลดังกล่าวจะมีสิทธิถือกรรมสิทธิ์ในห้องชุดตามพระราชบัญญัตินี้หรือไม่ก็ตาม ต้องระวางโทษจำคุกไม่เกินสองปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ และให้นำบทบัญญัติในมาตรา 19 เบญจ วรรคสี่ มาใช้บังคับโดยอนุโลม,101
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 68,-,-,(8)  บทกำหนดโทษ,-,-,ผู้จัดการผู้ใดไม่ปฏิบัติตามมาตรา 29 วรรคสาม และมาตรา 36 (5) ต้องระวางโทษปรับไม่เกินห้าหมื่นบาท และปรับอีกไม่เกินวันละห้าร้อยบาทตลอดเวลาที่ยังไม่ปฏิบัติให้ถูกต้อง,102
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 69,-,-,(8)  บทกำหนดโทษ,-,-,ผู้จัดการผู้ใดฝ่าฝืนหรือไม่ปฏิบัติตามมาตรา 32 วรรคสอง มาตรา 35/2 มาตรา 37 วรรคห้า และมาตรา 42 วรรคหนึ่ง ต้องระวางโทษปรับไม่เกินห้าพันบาท,103
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 70,-,-,(8)  บทกำหนดโทษ,-,-,ประธานกรรมการผู้ใดไม่ปฏิบัติตามมาตรา 37/5 และมาตรา 38 (3) ต้องระวางโทษปรับไม่เกินห้าพันบาท,104
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 71,-,-,(8)  บทกำหนดโทษ,-,-,"นิติบุคคลอาคารชุดใดฝ่าฝืนหรือไม่ปฏิบัติตามมาตรา 38/1 มาตรา 38/2 และมาตรา 38/3 ต้องระวางโทษปรับไม่เกินหนึ่งหมื่นบาท

ในกรณีที่นิติบุคคลอาคารชุดกระทำความผิดตามวรรคหนึ่ง ถ้าการกระทำความผิดของนิติบุคคลอาคารชุดนั้นเกิดจากการสั่งการหรือการกระทำของผู้จัดการของนิติบุคคลอาคารชุดนั้น หรือในกรณีที่ผู้จัดการของนิติบุคคลอาคารชุดนั้นมีหน้าที่ต้องสั่งการหรือกระทำการและละเว้นไม่สั่งการหรือไม่กระทำการจนเป็นเหตุให้นิติบุคคลอาคารชุดนั้นกระทำความผิด ผู้จัดการของนิติบุคคลอาคารชุดนั้นต้องรับโทษตามที่บัญญัติไว้ตามวรรคหนึ่งด้วย",105
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 72,-,-,(8)  บทกำหนดโทษ,-,-,เจ้าของร่วมผู้ใดดำเนินการก่อสร้าง ตกแต่ง ปรับปรุง เปลี่ยนแปลง หรือต่อเติมห้องชุดของตนโดยฝ่าฝืนมาตรา 48 (3) ต้องระวางโทษปรับไม่เกินหนึ่งแสนบาท,106
พระราชบัญญัติอาคารชุด พ.ศ. 2522,มาตรา 73,-,-,(8)  บทกำหนดโทษ,-,-,ผู้ใดไม่ปฏิบัติตามคำสั่ง ขัดขวางหรือไม่อำนวยความสะดวกแก่พนักงานเจ้าหน้าที่ซึ่งปฏิบัติการตามมาตรา 60/1 ต้องระวางโทษจำคุกไม่เกินสามเดือน หรือปรับไม่เกินหกพันบาท หรือทั้งจำทั้งปรับ,107
